,videoId,item_type,authorDisplayName,textDisplay,textOriginal,authorChannelUrl,likeCount,category,isBad
143,-DeStUcaA7s,1,Estria Flegh,어린앤가 보네 저런애가 먼저 시비걸고 니가 대신 싸우고 그사이 쟤는 도망가고 없다,어린앤가 보네 저런애가 먼저 시비걸고 니가 대신 싸우고 그사이 쟤는 도망가고 없다,http://www.youtube.com/channel/UCSupstnugCmruwOfykXFgOw,3,game,0
144,-DeStUcaA7s,0,김태훈,이루리는 ㅈㄴ 치밀한게 3번 못나가게 돈으로 틀어막아버림 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,이루리는 ㅈㄴ 치밀한게 3번 못나가게 돈으로 틀어막아버림 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,http://www.youtube.com/channel/UCRrcwdEYSvBnlAOFl4OjBJw,2219,game,0
145,-DeStUcaA7s,1,강ᄅᄇ,어찌보면 5번이 영악하고 그런건 팩트지밀 겜내에서 다일어난일 ㅋㅋ 엔빵은 쉴드불가지만,어찌보면 5번이 영악하고 그런건 팩트지밀 겜내에서 다일어난일 ㅋㅋ 엔빵은 쉴드불가지만,http://www.youtube.com/channel/UClFFNmP8eKkgqyvGZBEG6rg,0,game,0
146,-DeStUcaA7s,1,누들,겜 진짜 잘하네 ㅋㅋ,겜 진짜 잘하네 ㅋㅋ,http://www.youtube.com/channel/UCSS9TO_3MdACSG0LRDk_ynQ,0,game,0
147,-DeStUcaA7s,1,김태훈,@좋아요 맞음ㅋㅋ나같아도 받았는데 5화에서 이루리가 집단퇴소 선동하고 막판에 못나가게 틀어막은거 보니깐 존나 이상함ㅋㅋㅋㅋㅋㅋㅋ 쨋든 처음부터 n빵은 기정사실화였고 모든화를보니까 쟤들은 게임을한게아니라 본인들의 인성을 보여줌ㅋㅋㅋㅋ 그러니 뒤지게 욕먹지,@좋아요 맞음ㅋㅋ나같아도 받았는데 5화에서 이루리가 집단퇴소 선동하고 막판에 못나가게 틀어막은거 보니깐 존나 이상함ㅋㅋㅋㅋㅋㅋㅋ 쨋든 처음부터 n빵은 기정사실화였고 모든화를보니까 쟤들은 게임을한게아니라 본인들의 인성을 보여줌ㅋㅋㅋㅋ 그러니 뒤지게 욕먹지,http://www.youtube.com/channel/UCRrcwdEYSvBnlAOFl4OjBJw,0,game,0
148,-DeStUcaA7s,1,옆집개님,@Jonghyeok Han 원래 사람이 그래,@Jonghyeok Han 원래 사람이 그래,http://www.youtube.com/channel/UCc_LQ4SASF32R5AjpQf3hEw,0,game,0
149,-DeStUcaA7s,1,김응애,@여성인권수호연맹 ㅈㄴ웃기네 ㅋㅋㅋㅋㅋ,@여성인권수호연맹 ㅈㄴ웃기네 ㅋㅋㅋㅋㅋ,http://www.youtube.com/channel/UCNrQ8QCa7qLdFpN_ynuXg1g,0,game,0
150,-DeStUcaA7s,0,이름,전기가 제일 잘생기고 귀엽다 세탁방송도 한명씩 다 해주고 진짜 대인배가 따로 없네 ㅋㅋㅋ 전기 하는 일마다 잘 됐으면,전기가 제일 잘생기고 귀엽다 세탁방송도 한명씩 다 해주고 진짜 대인배가 따로 없네 ㅋㅋㅋ 전기 하는 일마다 잘 됐으면,http://www.youtube.com/channel/UCMAIt728VcQRcRzXP_185DA,32,game,0
151,-DeStUcaA7s,0,미니,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=22m24s"">22:24</a> 파이 세탁기가 아니라 기오가이 세탁기였던 거임ㅋㅋㅋ",22:24 파이 세탁기가 아니라 기오가이 세탁기였던 거임ㅋㅋㅋ,http://www.youtube.com/channel/UC9csx2eMG6OU0QBjnI7jmbg,19,game,0
152,-DeStUcaA7s,0,hun,저렇게 같이 웃고즐기면서 합방끝나자마자 담구려햇다는게...,저렇게 같이 웃고즐기면서 합방끝나자마자 담구려햇다는게...,http://www.youtube.com/channel/UCoc6XvACs8VOfyjDxSQlXLQ,7,game,0
153,-DeStUcaA7s,0,ᄋᄋ,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=54m31s"">54:31</a> 여기서부터 전기 웃는거 왤케 기엽냐ㅋㅋ",54:31 여기서부터 전기 웃는거 왤케 기엽냐ㅋㅋ,http://www.youtube.com/channel/UCswRsEQtMEkaU-RgkKwAlVw,189,game,0
154,-DeStUcaA7s,1,ᄋᄋ,@몰리귀여워 ㅇㅈ ㅋㅋㅋㅋㅋ,@몰리귀여워 ㅇㅈ ㅋㅋㅋㅋㅋ,http://www.youtube.com/channel/UCswRsEQtMEkaU-RgkKwAlVw,0,game,0
155,-DeStUcaA7s,1,몰리귀여워,전기 배쨜도 기엽다,전기 배쨜도 기엽다,http://www.youtube.com/channel/UC2p6U1gpwTtzrSqF55DEZqQ,3,game,0
156,-DeStUcaA7s,1,직끔마!,하.하.하. 하.하.하.하. 하.하.하. (옷정리),하.하.하. 하.하.하.하. 하.하.하. (옷정리),http://www.youtube.com/channel/UCXwjvKTfC41yIIjNDk8Qgeg,4,game,0
157,-DeStUcaA7s,0,이김도,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=46m26s"">46:26</a> 나만 이렇게 느낀게 아니구나...ㅋㅋㅋ",46:26 나만 이렇게 느낀게 아니구나...ㅋㅋㅋ,http://www.youtube.com/channel/UCWB53pEeixGJOVWyrm4V8qQ,21,game,0
158,-DeStUcaA7s,0,구독하면 행운100% UP,우연히 지나가다 저의 댓글을 보셨을모든 분들 항상 행운이 깃든 날만 가득하길🥰<br />어떠한 일이든 잘 해낼거에요<br />오늘 하루도 수고했어요👍,"우연히 지나가다 저의 댓글을 보셨을모든 분들 항상 행운이 깃든 날만 가득하길🥰
어떠한 일이든 잘 해낼거에요
오늘 하루도 수고했어요👍",http://www.youtube.com/channel/UCaxStlH72CnzBgtXDXhfwHg,2,game,0
159,-DeStUcaA7s,0,잠자는곰,&quot;아니다 혁준아 잘했다&quot;,"""아니다 혁준아 잘했다""",http://www.youtube.com/channel/UCgMnx35VjP7SVOYx9IU7VxQ,145,game,0
160,-DeStUcaA7s,1,못구는짱말려,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=33m50s"">33:50</a>",33:50,http://www.youtube.com/channel/UCJW-tO8NzpMhQIXRctyhJjA,3,game,0
161,-DeStUcaA7s,0,오모리김치찌개,공혁준이랑 전기 케미가 진짜 존나웃김 ㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아졸라웃겨 눈물나,공혁준이랑 전기 케미가 진짜 존나웃김 ㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아졸라웃겨 눈물나,http://www.youtube.com/channel/UClxuVxpHJ6tr3iGV9T_kvXA,40,game,0
162,-DeStUcaA7s,0,구창모,이게 그 세탁기 세대 가지고 돌렸는데도 안됐다던 레전드 방송인가<br />+ 좋아요 오르는거만큼 내 코인가격이나 좀 올려줘 제발,"이게 그 세탁기 세대 가지고 돌렸는데도 안됐다던 레전드 방송인가
+ 좋아요 오르는거만큼 내 코인가격이나 좀 올려줘 제발",http://www.youtube.com/channel/UCxQFWX8kb-_D0DwBcOQyyng,1827,game,0
163,-DeStUcaA7s,1,TinAcer,세탁기에 벽돌넣고 돌려버렸자너,세탁기에 벽돌넣고 돌려버렸자너,http://www.youtube.com/channel/UCeMRfgrG3u08DiOwFqntCvQ,0,game,0
164,-DeStUcaA7s,1,I,살아계시면 답글 수정해주세요ㅠ,살아계시면 답글 수정해주세요ㅠ,http://www.youtube.com/channel/UCCsjsZhM77q9xiVq7TnJ34Q,0,game,0
165,-DeStUcaA7s,1,구독하면코인 떡상함,도지코인1000원가라~,도지코인1000원가라~,http://www.youtube.com/channel/UC2MRTaL7doTXT37BnEQF7gg,0,game,0
166,-DeStUcaA7s,1,저쪽테이블에서 사는겁니다,어림도 없지 한강 가즈아~,어림도 없지 한강 가즈아~,http://www.youtube.com/channel/UCVIEKYrw9zDmNMkYro5DOXw,0,game,0
167,-DeStUcaA7s,1,XXM TXX,본인이 손빨래 한다는데 머,본인이 손빨래 한다는데 머,http://www.youtube.com/channel/UCDrmqCLp1BaYmUg0HBFr5ZA,0,game,0
168,-DeStUcaA7s,0,이태현,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=20m23s"">20:23</a> 주문한다니까 후다닥뛰어가네",20:23 주문한다니까 후다닥뛰어가네,http://www.youtube.com/channel/UC9GBas12VMXZTH2H3Wl7PxQ,9,game,0
169,-DeStUcaA7s,0,아이스아메리카노,사실상 믹서기3인방 공전가이ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ 세탁대상이랑 합방만 하면 나락가있음,사실상 믹서기3인방 공전가이ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ 세탁대상이랑 합방만 하면 나락가있음,http://www.youtube.com/channel/UC5zkPwVZtDANW7kJEOs6N4A,17,game,0
170,-DeStUcaA7s,0,꼬북꼬북,진짜 공혁준같은 친구가 보물이다,진짜 공혁준같은 친구가 보물이다,http://www.youtube.com/channel/UCmxCGpuIaWeinhkd9ZohLSg,5,game,0
171,-DeStUcaA7s,1,웅e,ㅇㅈ 가브리엘리 한국에서 유일하게 친구로 생각하는게 혁준이라던데,ㅇㅈ 가브리엘리 한국에서 유일하게 친구로 생각하는게 혁준이라던데,http://www.youtube.com/channel/UC03sVI4A3aPINcLt9dlu44A,0,game,0
172,-DeStUcaA7s,0,국어과학수학,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=2m45s"">2:45</a> 따따랏따라〰🎶",2:45 따따랏따라〰🎶,http://www.youtube.com/channel/UCQlMPM-fh6Trzg2_UpnMqlg,17,game,0
173,-DeStUcaA7s,0,x누크,현재 파이가 제일 고마운 사람.. 이루리 ^^,현재 파이가 제일 고마운 사람.. 이루리 ^^,http://www.youtube.com/channel/UCfwgvYiawlmqGiwpUcglkhQ,58,game,0
174,-DeStUcaA7s,0,최성은,니들이 6G랄을 해도 뿜파이를 꼭 이루리,니들이 6G랄을 해도 뿜파이를 꼭 이루리,http://www.youtube.com/channel/UCBiQR5RC_OFXM1FPtyUlmQA,34,game,0
175,-DeStUcaA7s,0,Kyle Kim,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=53m27s"">53:27</a> 전기 웃다가 옆에 눈치보고 급정색 ㅋㅋㅋㅋㅋ",53:27 전기 웃다가 옆에 눈치보고 급정색 ㅋㅋㅋㅋㅋ,http://www.youtube.com/channel/UCJ_97yp3qWi0Ka7611FrDBg,136,game,0
176,-DeStUcaA7s,0,o'zing-oh judgal,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=52m10s"">52:10</a> 파이가 이 계획 짤 수 있는 이유가 이미 뿜파이, 돈갸르, 나누리, 돈주워담 카르텔이 형성 되어 있었기 때문에 돈줘담 제외 셋 중 둘만 최종우승하면 되기 때문이네","52:10 파이가 이 계획 짤 수 있는 이유가 이미 뿜파이, 돈갸르, 나누리, 돈주워담 카르텔이 형성 되어 있었기 때문에 돈줘담 제외 셋 중 둘만 최종우승하면 되기 때문이네",http://www.youtube.com/channel/UC5pGiORHlb-ABWiIxOfaVSg,5,game,0
177,-DeStUcaA7s,0,eagle k,공혁준 전기 : 재밌었어~<br />시청자 : 우리도 너희 덕분에 즐거웠어,"공혁준 전기 : 재밌었어~
시청자 : 우리도 너희 덕분에 즐거웠어",http://www.youtube.com/channel/UCQnGX4JZc4vBbIERvVwhCQw,1799,game,0
178,-DeStUcaA7s,1,은동동,ㅇㅈ,ㅇㅈ,http://www.youtube.com/channel/UCCEUWzriyX7pRZ4tBGhx_kg,0,game,0
179,-DeStUcaA7s,1,표씨네,여기서 세탁기 잘 끝났어도 엔빵에서 다시 시작이었으니 억울해 하지맙시다 이루리님도 게임은 잘했지만 착한척 뒤에 거북한부분이 너무 많았네요 힘들어도 욕받이는 당분간 계속,여기서 세탁기 잘 끝났어도 엔빵에서 다시 시작이었으니 억울해 하지맙시다 이루리님도 게임은 잘했지만 착한척 뒤에 거북한부분이 너무 많았네요 힘들어도 욕받이는 당분간 계속,http://www.youtube.com/channel/UCoUxRjmHiXtEND0rwBg4OXg,0,game,0
180,-DeStUcaA7s,1,TAE RA KIM,시청자:아니 시발 뭣좀 하라고 니들 나가면 나 암걸려 뒤져 시발,시청자:아니 시발 뭣좀 하라고 니들 나가면 나 암걸려 뒤져 시발,http://www.youtube.com/channel/UC4qMzW1mO0EyplPmEj1X-5Q,0,game,0
181,-DeStUcaA7s,1,은디,ㅠㅠ 고마워요 대신 전해주셔서,ㅠㅠ 고마워요 대신 전해주셔서,http://www.youtube.com/channel/UCqIDu_cCFe0O_Ns3DPaLbMw,0,game,0
182,-DeStUcaA7s,1,마파게티,"1,4 탈락할때 전기 욕하면서 드립치는거 개웃겼네..ㅋㅋ 파이 많이 미웠지만 그래도 이 영상에선 뭔가 다 화목한모습이라 보기 좋았다... 그다음은 아니었지만..ㅠ","1,4 탈락할때 전기 욕하면서 드립치는거 개웃겼네..ㅋㅋ 파이 많이 미웠지만 그래도 이 영상에선 뭔가 다 화목한모습이라 보기 좋았다... 그다음은 아니었지만..ㅠ",http://www.youtube.com/channel/UCtcmMoA7wW6PXT8y3I3Aj2Q,4,game,0
183,-DeStUcaA7s,0,박동민,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=39m50s"">39:50</a> 시체매너 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 개웃기노 ㅋㅋㅋㅋㅋㅋ",39:50 시체매너 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 개웃기노 ㅋㅋㅋㅋㅋㅋ,http://www.youtube.com/channel/UC_Lu6Lmjx5x-oKmnhPffyag,9,game,0
184,-DeStUcaA7s,0,Sw U,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=33m54s"">33:54</a>  프로방송인과 여캠의차이",33:54  프로방송인과 여캠의차이,http://www.youtube.com/channel/UCZGwH-IZQHLJ1EjSqaRpUmw,192,game,0
185,-DeStUcaA7s,1,박정훈,역캠이지,역캠이지,http://www.youtube.com/channel/UCz6teEOOgSLDmOWE4fUYAXw,2,game,0
186,-DeStUcaA7s,0,박승희,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=1m02s"">1:02</a> 물소가이의 뜻을 알게 된 가오가이ㅋㅋㅋㅋ",1:02 물소가이의 뜻을 알게 된 가오가이ㅋㅋㅋㅋ,http://www.youtube.com/channel/UCLuW78EiSiycpqu3eBUiP-A,39,game,0
187,-DeStUcaA7s,1,벌꿀오소리,지금 폭탄돌리기에서 자기언급하면 스윗한남 물소가이 아니라 ㄱㅅㄲ가 뭔지 보여준다고함<br />언급하면 물개가 될듯,"지금 폭탄돌리기에서 자기언급하면 스윗한남 물소가이 아니라 ㄱㅅㄲ가 뭔지 보여준다고함
언급하면 물개가 될듯",http://www.youtube.com/channel/UCmuJOH3UARtYZpkrrOGqWGA,0,game,0
188,-DeStUcaA7s,1,김선우,보빨러 버팔러 물소,보빨러 버팔러 물소,http://www.youtube.com/channel/UC608JbhbB8MElX0VkmIbegg,2,game,0
189,-DeStUcaA7s,1,맞춤법,그래서 물소 뜻이 뭐죠?,그래서 물소 뜻이 뭐죠?,http://www.youtube.com/channel/UC2yqV5D6ymZMLKrJOYoBtjQ,0,game,0
190,-DeStUcaA7s,0,le le,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=52m45s"">52:45</a><br />혁준이 웃음 행복하다 ㅋㅋㅋ","52:45
혁준이 웃음 행복하다 ㅋㅋㅋ",http://www.youtube.com/channel/UCTKXioRZr47xA0iUzbJCvvQ,2,game,0
191,-DeStUcaA7s,0,두둥등장,혁준아 전기야 꽃길만 걷자 !!,혁준아 전기야 꽃길만 걷자 !!,http://www.youtube.com/channel/UC07baAXH39YZtRO1CQoQ8Og,9,game,0
192,-DeStUcaA7s,0,함힉,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=2m32s"">2:32</a> 세탁기를 집에 두겠다?",2:32 세탁기를 집에 두겠다?,http://www.youtube.com/channel/UCq2jIFLkYp5GEU8sd0ev1ag,6,game,0
193,-DeStUcaA7s,0,마법의소라고동,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=50m17s"">50:17</a> 와.. ㅇㄹㄹ가 원주율까지 감시하는거구나..",50:17 와.. ㅇㄹㄹ가 원주율까지 감시하는거구나..,http://www.youtube.com/channel/UCWTddkHMUKpaDfVto0Pk51g,174,game,0
194,-DeStUcaA7s,1,없섭,와 존나 무섭다,와 존나 무섭다,http://www.youtube.com/channel/UCZ-FepIawe8uY4ZwkNrfdZw,1,game,0
195,-DeStUcaA7s,1,Geunhye PAK,타인은 지옥이다 왕눈이인줄,타인은 지옥이다 왕눈이인줄,http://www.youtube.com/channel/UCa76pSews1C6wIdTRPfWSSQ,0,game,0
196,-DeStUcaA7s,1,12 3,이정도면 정신병이야,이정도면 정신병이야,http://www.youtube.com/channel/UCdg7pPl3i4i8-bSPfALqoYQ,1,game,0
197,-DeStUcaA7s,1,내안에잠든어둠.,아니 무슨 공포영화같아시발ㅋㅋㅋㅋㅋ..ㅈ나소름이다,아니 무슨 공포영화같아시발ㅋㅋㅋㅋㅋ..ㅈ나소름이다,http://www.youtube.com/channel/UC18XhBGykPJtc2ZJXdl6Oqw,11,game,0
198,-DeStUcaA7s,1,하져,대박,대박,http://www.youtube.com/channel/UCNM7rzWgOw2w2tKiEAYwQqg,3,game,0
199,-DeStUcaA7s,0,이준혁,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=53m30s"">53:30</a> 여기 전기 존나 웃는데 다들 가만잇으니까 옆에 눈치보고 그만웃는게 개웃기네 ㅋㅋ",53:30 여기 전기 존나 웃는데 다들 가만잇으니까 옆에 눈치보고 그만웃는게 개웃기네 ㅋㅋ,http://www.youtube.com/channel/UCm88feig3yr08SB-nIlr-Tw,154,game,0
200,-DeStUcaA7s,1,은지원눈썹,입꾹닫ㅋㅋㅋ,입꾹닫ㅋㅋㅋ,http://www.youtube.com/channel/UChL818K4Iv8pQuKxsAw6DRg,0,game,0
201,-DeStUcaA7s,1,hs Kyung,ㅋㅋㅋㅋㅋㅋㅋ전기 귀요미,ㅋㅋㅋㅋㅋㅋㅋ전기 귀요미,http://www.youtube.com/channel/UCwf_ySxcoaBNf3HnX2RNW2g,1,game,0
202,-DeStUcaA7s,0,Sorry memm,한부분 모자이크좀 부탁합니다..,한부분 모자이크좀 부탁합니다..,http://www.youtube.com/channel/UCCmRU93Cnu9YzbP2ZxyFfww,2359,game,0
203,-DeStUcaA7s,1,김용갈,ㅋㅋㅋㅋ그러고보니 ㄹㅇ맨왼쪽은 쳐다도 안봣네,ㅋㅋㅋㅋ그러고보니 ㄹㅇ맨왼쪽은 쳐다도 안봣네,http://www.youtube.com/channel/UCjjpGgsJliQ8y3L97tqSq7g,0,game,0
204,-DeStUcaA7s,1,라장군,파자이크 시급함 ㄹㅇ,파자이크 시급함 ㄹㅇ,http://www.youtube.com/channel/UCijep9MgIhnrJC5DuntoLiA,0,game,0
205,-DeStUcaA7s,1,오뎅,원자이크,원자이크,http://www.youtube.com/channel/UCwwf9ywbUNjEKe2onotSkRQ,0,game,0
206,-DeStUcaA7s,1,끝말잇기,@s k 야쓰 파이 섹쓰,@s k 야쓰 파이 섹쓰,http://www.youtube.com/channel/UCZxajupCS7z9DJHlQvkwByQ,0,game,0
207,-DeStUcaA7s,1,호롤롤루,@host g 공감능력이랑 지능이랑 연관된계 너를보여주면 바로증명ㅋ 진짜 모자이크를 부탁하는거겠냐..? 그리고 모자이크하는거  많이가는거 누가모르냐..제발..분위기 파악하고..ㅋㅋ너혼자 모자이크 손많이가는거 아는게아니니까..제발 가만히!ㅜㅠ,@host g 공감능력이랑 지능이랑 연관된계 너를보여주면 바로증명ㅋ 진짜 모자이크를 부탁하는거겠냐..? 그리고 모자이크하는거  많이가는거 누가모르냐..제발..분위기 파악하고..ㅋㅋ너혼자 모자이크 손많이가는거 아는게아니니까..제발 가만히!ㅜㅠ,http://www.youtube.com/channel/UCK1cVCEGr5Ld3kQv85p0pQw,1,game,0
208,-DeStUcaA7s,0,노수빈,와 이번 합방은 진짜 숨막힌다ㅋㅋㅋ,와 이번 합방은 진짜 숨막힌다ㅋㅋㅋ,http://www.youtube.com/channel/UCp9fYPDwhAJ_uLu0iX-EgsA,6,game,0
209,-DeStUcaA7s,0,이창희,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=51m17s"">51:17</a> 전기가 진짜 예리한게 여기서 딱 멈추고 이럴 이유가 있냐 물어봤네 ㅋㅋ이해가 안간거지 보통 사람생각으론 &quot;같은 팀인데 떨어트릴 이유가 있어요?&quot; 하지만 이때까진 몰랐지...이미 자기네들끼리 n빵 해가지고 나눠먹는걸로 말을 다 맞춰놨다는걸 ㅋㅋㅋㅋㅋ 진짜 파이가 역겨운게 저렇게 당사자들 앞에서도 구라를 치면서 뻔뻔하게 &quot;아 뭐~ 2번3번 떨어뜨리면 나머지 한명이 트롤짓할수있으니깐요~&quot; 하면서 머리쓴척 ㅋㅋㅋㅋㅋㅋ진짜 역겹다 ㅅㅂㅋㅋㅋㅋ","51:17 전기가 진짜 예리한게 여기서 딱 멈추고 이럴 이유가 있냐 물어봤네 ㅋㅋ이해가 안간거지 보통 사람생각으론 ""같은 팀인데 떨어트릴 이유가 있어요?"" 하지만 이때까진 몰랐지...이미 자기네들끼리 n빵 해가지고 나눠먹는걸로 말을 다 맞춰놨다는걸 ㅋㅋㅋㅋㅋ 진짜 파이가 역겨운게 저렇게 당사자들 앞에서도 구라를 치면서 뻔뻔하게 ""아 뭐~ 2번3번 떨어뜨리면 나머지 한명이 트롤짓할수있으니깐요~"" 하면서 머리쓴척 ㅋㅋㅋㅋㅋㅋ진짜 역겹다 ㅅㅂㅋㅋㅋㅋ",http://www.youtube.com/channel/UC0-uUGVRtUt4niJXK3b3t9A,244,game,0
210,-DeStUcaA7s,1,아얀,그는 또 빛납니다,그는 또 빛납니다,http://www.youtube.com/channel/UCQhx6Mqbmh0r22rcqzezFRA,0,game,0
211,-DeStUcaA7s,1,분신,N빵 몰랐으면 이거도 이해안됐을듯?,N빵 몰랐으면 이거도 이해안됐을듯?,http://www.youtube.com/channel/UCfwud9KNZsx41037ybQoexg,0,game,0
212,-DeStUcaA7s,1,따라티B,"5번 8번 떨구고 혼자 상금 독식하려다가.. 그냥 5,8살려주고 이미지 관리하면서  n빵 하는걸 선택","5번 8번 떨구고 혼자 상금 독식하려다가.. 그냥 5,8살려주고 이미지 관리하면서  n빵 하는걸 선택",http://www.youtube.com/channel/UCryi1cuV4bhCM-A_Kqa9aSQ,0,game,0
213,-DeStUcaA7s,1,이창희,+) 머니게임이 끝난지 이미 수개월이 지났는데 저 N빵 주동자들은 입 꾹 닫고 5화전까지 신나게 리뷰하고 돌아다녔다는게 더 역겹다고 생각함 ㅋㅋㅋ 그리고 오히려 전공듀오가 나락갈거라고 했다는게 ㅋㅋㅋ진짜 까면깔수록 더 역겹네 취두부도 이렇게까지 역겹진않을듯,+) 머니게임이 끝난지 이미 수개월이 지났는데 저 N빵 주동자들은 입 꾹 닫고 5화전까지 신나게 리뷰하고 돌아다녔다는게 더 역겹다고 생각함 ㅋㅋㅋ 그리고 오히려 전공듀오가 나락갈거라고 했다는게 ㅋㅋㅋ진짜 까면깔수록 더 역겹네 취두부도 이렇게까지 역겹진않을듯,http://www.youtube.com/channel/UC0-uUGVRtUt4niJXK3b3t9A,10,game,0
214,-DeStUcaA7s,1,영지,ㅆㅇㅈ,ㅆㅇㅈ,http://www.youtube.com/channel/UC72bWzlRZq4Z2AeX228Jd8A,0,game,0
215,-DeStUcaA7s,0,TAE RA KIM,"개웃긴게 전기예언 다맞네<br />&quot;남자는 멸종해요,산범아 너는 여자들이랑 같이가면 떨어질수밖에 없어&quot;","개웃긴게 전기예언 다맞네
""남자는 멸종해요,산범아 너는 여자들이랑 같이가면 떨어질수밖에 없어""",http://www.youtube.com/channel/UC4qMzW1mO0EyplPmEj1X-5Q,110,game,0
216,-DeStUcaA7s,0,양양,"<a href=""https://www.youtube.com/watch?v=-DeStUcaA7s&amp;t=0m08s"">0:08</a> 그니까 존나 웅옹앜~예~",0:08 그니까 존나 웅옹앜~예~,http://www.youtube.com/channel/UChgrkoXrspSzeq_GW5dkUSw,64,game,0
217,-DeStUcaA7s,1,윤윤윤,ㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨,ㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨,http://www.youtube.com/channel/UCmQRJsXtGTNm1Q3D11H3sOA,0,game,0
218,-DeStUcaA7s,1,김용갈,ㅋㅋㅋㅋㅋ개웃기넼ㅋㅋ,ㅋㅋㅋㅋㅋ개웃기넼ㅋㅋ,http://www.youtube.com/channel/UCjjpGgsJliQ8y3L97tqSq7g,0,game,0
219,-DeStUcaA7s,1,김다은,아ㅠ너무 웃겨서 계속 돌려보고있어요,아ㅠ너무 웃겨서 계속 돌려보고있어요,http://www.youtube.com/channel/UCGXzZrOdhbitryzWSP2ZJog,0,game,0
220,-DeStUcaA7s,1,김다은,ㅋㄱㅋㄱㄱ ㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱㅋ,ㅋㄱㅋㄱㄱ ㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱㅋ,http://www.youtube.com/channel/UCGXzZrOdhbitryzWSP2ZJog,0,game,0
221,-DeStUcaA7s,0,조해순,그 원주율 졸렬하게 다시보기 삭제해서 못봤는데 혁준이가 다시 올려줬네 사랑한다 혁준아 역시 혁준이가 가장 사랑스럽다,그 원주율 졸렬하게 다시보기 삭제해서 못봤는데 혁준이가 다시 올려줬네 사랑한다 혁준아 역시 혁준이가 가장 사랑스럽다,http://www.youtube.com/channel/UCIHG1blCQO9zsqb8UyuBE-g,1388,game,0
222,-DeStUcaA7s,1,런호,ㅇㅈㅋㅋㅋ혁준이가 최고다,ㅇㅈㅋㅋㅋ혁준이가 최고다,http://www.youtube.com/channel/UC_uM0gAWyJD3SVF80XUD6UQ,0,game,0
223,-DeStUcaA7s,1,중딩,원주율ㅋㅋㅋㅋㅋㅋ,원주율ㅋㅋㅋㅋㅋㅋ,http://www.youtube.com/channel/UCvXg2EETPux9XuY7FsYRO1Q,0,game,0
224,-DeStUcaA7s,1,우주하마,@주 전기 그 와중에 녹화본 달라했단거 ㅈㄴ 웃겼는데 ㅋㅋㅋ,@주 전기 그 와중에 녹화본 달라했단거 ㅈㄴ 웃겼는데 ㅋㅋㅋ,http://www.youtube.com/channel/UC1wTF485-Y0ol52sA_zknpw,2,game,0
225,-DeStUcaA7s,1,구본기,파이가 영상 주기로함,파이가 영상 주기로함,http://www.youtube.com/channel/UCpPaI9aukdGKA0fTEfzrvtA,0,game,0
226,-DeStUcaA7s,1,ᄋᄋ,ㅋㅋㅋㅋ진짜 끝까지 졸렬,ㅋㅋㅋㅋ진짜 끝까지 졸렬,http://www.youtube.com/channel/UCDtBhOmLZFf4ns3Nt6VOROw,2,game,0
